day,dates,races,cities
Saturday,2024-09-07,"Pirate 1M, 5K, 10K, 15K, & Half Marathon","Bel Air, MD"
Saturday,2024-09-14,"Pirate 1M, 5K, 10K, 15K, and Half Marathon","Rocky Mount, NC"
Saturday,2024-09-07,"Ninja 1M, 5K, 10K, 15K, & Half Marathon","Westminster, MD"
Saturday,2024-09-07,"Luau 1M, 5K, 10K, 15K, and Half Marathon","Colonial Heights, VA"
Saturday,2024-09-07,BRRC GPS Half Marathon,"Sparks, MD"
Saturday,2024-09-14,Cary Greenways Tour,"Cary, NC"
Saturday,2024-09-28,Georgetown Half Marathon,"Washington, DC"
Sunday,2024-09-29,Harrisonburg Half Marathon,"Harrisonburg, VA"
Saturday,2024-10-05,High Bridge Half,"Farmville, VA"
Saturday,2024-10-05,"Pirate 1M, 5K, 10K, 15K, & Half Marathon","Williamsburg, VA"
Saturday,2024-10-05,Run The Crest,"Wildwood Crest, NJ"
Saturday,2024-10-05,Bear Trail Half Marathon and 10K,"Bear, DE"
Saturday,2024-10-05,Crawlin' Crab Half Marathon,"Hampton, VA"
Saturday,2024-10-05,Historic Hillsborough Half Marathon,"Hillsborough, NC"
Sunday,2024-10-06,Pocahontas Trail Festival,"Chesterfield, VA"
